安慰	ㄢ ㄨㄟˋ
簽字	ㄑㄧㄢ ㄗˋ
前景	ㄑㄧㄢˊ ㄐㄧㄥˇ
氣體	ㄑㄧˋ ㄊㄧˇ
欠	ㄑㄧㄢˋ
槍	ㄑㄧㄤ
前提	ㄑㄧㄢˊ ㄊㄧˊ
強度	ㄑㄧㄤˊ ㄉㄨˋ
牆壁	ㄑㄧㄤˊ ㄅㄧˋ
搶救	ㄑㄧㄤˇ ㄐㄧㄡˋ
強迫	ㄑㄧㄤˇ ㄆㄛˋ
悄悄	ㄑㄧㄠ ㄑㄧㄠ
搶	ㄑㄧㄤˇ
瞧	ㄑㄧㄠˊ
敲	ㄑㄧㄠ
勤奮	ㄑㄧㄣˊ ㄈㄣˋ
琴	ㄑㄧㄣˊ
青	ㄑㄧㄥ
敲門	ㄑㄧㄠ ㄇㄣˊ
清理	ㄑㄧㄥ ㄌㄧˇ
清晨	ㄑㄧㄥ ㄔㄣˊ
區域	ㄑㄩ ㄩˋ
晴朗	ㄑㄧㄥˊ ㄌㄤˇ
全都	ㄑㄩㄢˊ ㄉㄡ
情節	ㄑㄧㄥˊ ㄐㄧㄝˊ
全世界	ㄑㄩㄢˊ ㄕˋ ㄐㄧㄝˋ
情形	ㄑㄧㄥˊ ㄒㄧㄥ˙
勸	ㄑㄩㄢˋ
泉	ㄑㄩㄢˊ
缺乏	ㄑㄩㄝ ㄈㄚˊ
確立	ㄑㄩㄝˋ ㄌㄧˋ
群眾	ㄑㄩㄣˊ ㄓㄨㄥˋ
群體	ㄑㄩㄣˊ ㄊㄧˇ
熱量	ㄖㄜˋ ㄌㄧㄤˋ
染	ㄖㄢˇ
熱門	ㄖㄜˋ ㄇㄣˊ
人間	ㄖㄣˊ ㄐㄧㄢ
人士	ㄖㄣˊ ㄕˋ
人物	ㄖㄣˊ ㄨˋ
忍	ㄖㄣˇ
人力	ㄖㄣˊ ㄌㄧˋ
忍不住	ㄖㄣˇ ㄅㄨ˙ ㄓㄨˋ
繞	ㄖㄠˋ
認	ㄖㄣˋ
認定	ㄖㄣˋ ㄉㄧㄥˋ
忍受	ㄖㄣˇ ㄕㄡˋ
扔	ㄖㄥ
如此	ㄖㄨˊ ㄘˇ
仍舊	ㄖㄥˊ ㄐㄧㄡˋ
入門	ㄖㄨˋ ㄇㄣˊ
如同	ㄖㄨˊ ㄊㄨㄥˊ
軟件	ㄖㄨㄢˇ ㄐㄧㄢˋ
如下	ㄖㄨˊ ㄒㄧㄚˋ
軟	ㄖㄨㄢˇ
散	ㄙㄢˋ
灑	ㄙㄚˇ
殺毒	ㄕㄚ ㄉㄨˊ
殺	ㄕㄚ
沙漠	ㄕㄚ ㄇㄛˋ
散文	ㄙㄢˇ ㄨㄣˊ
山區	ㄕㄢ ㄑㄩ
傻	ㄕㄚˇ
扇	ㄕㄢˋ
扇子	ㄕㄢˋ ㄗ˙
商標	ㄕㄤ ㄅㄧㄠ
上級	ㄕㄤˋ ㄐㄧˊ
上下	ㄕㄤˋ ㄒㄧㄚˋ
上漲	ㄕㄤˋ ㄓㄤˇ
稍微	ㄕㄠ ㄨㄟ
蛇	ㄕㄜˊ
稍	ㄕㄠ
捨不得	ㄕㄜˇ ㄅㄨ˙ ㄉㄜ˙
捨得	ㄕㄜˇ ㄉㄜ˙
設想	ㄕㄜˋ ㄒㄧㄤˇ
社	ㄕㄜˋ
社區	ㄕㄜˋ ㄑㄩ
射	ㄕㄜˋ
射擊	ㄕㄜˋ ㄐㄧ
攝像	ㄕㄜˋ ㄒㄧㄤˋ
攝像機	ㄕㄜˋ ㄒㄧㄤˋ ㄐㄧ
攝影師	ㄕㄜˋ ㄧㄥˇ ㄕ
伸	ㄕㄣ
攝影	ㄕㄜˋ ㄧㄥˇ
深度	ㄕㄣ ㄉㄨˋ
神	ㄕㄣˊ
神經	ㄕㄣˊ ㄐㄧㄥ
深處	ㄕㄣ ㄔㄨˋ
神情	ㄕㄣˊ ㄑㄧㄥˊ
生成	ㄕㄥ ㄔㄥˊ
昇高	ㄕㄥ ㄍㄠ
聲	ㄕㄥ
神奇	ㄕㄣˊ ㄑㄧˊ
勝負	ㄕㄥˋ-ㄈㄨˋ
剩	ㄕㄥˋ
剩下	ㄕㄥˋ ㄒㄧㄚ˙
失誤	ㄕ ㄨˋ
師傅	ㄕ ㄈㄨ˙
詩歌	ㄕ ㄍㄜ
時常	ㄕˊ ㄔㄤˊ
十足	ㄕˊ ㄗㄨˊ
時光	ㄕˊ ㄍㄨㄤ
時機	ㄕˊ ㄐㄧ
時事	ㄕˊ ㄕˋ
實惠	ㄕˊ ㄏㄨㄟˋ
拾	ㄕㄜˋ
使得	ㄕˇ ㄉㄜ˙
示範	ㄕˋ ㄈㄢˋ
式	ㄕˋ
勢力	ㄕˋ ㄌㄧ˙
試圖	ㄕˋ ㄊㄨˊ
視頻	ㄕˋ ㄆㄧㄣˊ
收購	ㄕㄡ ㄍㄡˋ
收集	ㄕㄡ ㄐㄧˊ
收拾	ㄕㄡ ㄕ˙
手段	ㄕㄡˇ ㄉㄨㄢˋ
壽司	ㄕㄡˋ ㄙ
手法	ㄕㄡˇ ㄈㄚˇ
受災	ㄕㄡˋ ㄗㄞ
視為	ㄕˋ ㄨㄟˊ
瘦	ㄕㄡˋ
書法	ㄕㄨ ㄈㄚˇ
書桌	ㄕㄨ ㄓㄨㄛ
輸出	ㄕㄨ ㄔㄨ
書櫃	ㄕㄨ ㄍㄨㄟˋ
鼠	ㄕㄨˇ
蔬菜	ㄕㄨ ㄘㄞˋ
鼠標	ㄕㄨˇ ㄅㄧㄠ
熟悉	ㄕㄨˊ ㄒㄧ˙
摔倒	ㄕㄨㄞ ㄉㄠˇ
摔	ㄕㄨㄞ
數目	ㄕㄨˋ ㄇㄨˋ
雙手	ㄕㄨㄤ ㄕㄡˇ
水產品	ㄕㄨㄟˇ ㄔㄢˇ ㄆㄧㄣˇ
率領	ㄕㄨㄞˋ ㄌㄧㄥˇ
水分	ㄕㄨㄟˇ ㄈㄣˋ
水庫	ㄕㄨㄟˇ ㄎㄨˋ
水災	ㄕㄨㄟˇ ㄗㄞ
說法	ㄕㄨㄛ ㄈㄚ˙
碩士	ㄕㄨㄛˋ ㄕˋ
私人	ㄙ ㄖㄣˊ
睡眠	ㄕㄨㄟˋ ㄇㄧㄢˊ
搜	ㄙㄡ
四周	ㄙˋ ㄓㄡ
搜索	ㄙㄡ ㄙㄨㄛˇ
宿舍	ㄙㄨˋ ㄕㄜˋ
酸甜苦辣	ㄙㄨㄢ-ㄊㄧㄢˊ-ㄎㄨˇ-ㄌㄚˋ
隨意	ㄙㄨㄟˊ ㄧˋ
隨後	ㄙㄨㄟˊ ㄏㄡˋ
歲月	ㄙㄨㄟˋ ㄩㄝˋ
思維	ㄙ ㄨㄟˊ
碎	ㄙㄨㄟˋ
隨著	ㄙㄨㄟˊ ㄓㄜ˙
損害	ㄙㄨㄣˇ ㄏㄞˋ
所在	ㄙㄨㄛˇ ㄗㄞˋ
鎖	ㄙㄨㄛˇ
損失	ㄙㄨㄣˇ ㄕ
颱風	ㄊㄞˊ ㄈㄥ
抬頭	ㄊㄞˊ ㄊㄡˊ
太空	ㄊㄞˋ ㄎㄨㄥ
抬	ㄊㄞˊ
彈	ㄉㄢˋ
逃跑	ㄊㄠˊ ㄆㄠˇ
逃走	ㄊㄠˊ ㄗㄡˇ
逃	ㄊㄠˊ
桃	ㄊㄠˊ
桃樹	ㄊㄠˊ ㄕㄨˋ
討厭	ㄊㄠˇ ㄧㄢˋ
桃花	ㄊㄠˊ ㄏㄨㄚ
特性	ㄊㄜˋ ㄒㄧㄥˋ
特有	ㄊㄜˋ ㄧㄡˇ
特定	ㄊㄜˋ ㄉㄧㄥˋ
提倡	ㄊㄧˊ ㄔㄤˋ
提起	ㄊㄧˊ ㄑㄧˇ
提示	ㄊㄧˊ ㄕˋ
體積	ㄊㄧˇ ㄐㄧ
題材	ㄊㄧˊ ㄘㄞˊ
天才	ㄊㄧㄢ ㄘㄞˊ
天然氣	ㄊㄧㄢ ㄖㄢˊ ㄑㄧˋ
體力	ㄊㄧˇ ㄌㄧˋ
天文	ㄊㄧㄢ ㄨㄣˊ
廳	ㄊㄧㄥ
調解	ㄊㄧㄠˊ ㄐㄧㄝˇ
通用	ㄊㄨㄥ ㄩㄥˋ
偷	ㄊㄡ
調節	ㄊㄧㄠˊ ㄐㄧㄝˊ
停留	ㄊㄧㄥˊ ㄌㄧㄡˊ
偷偷	ㄊㄡ ㄊㄡ
土豆	ㄊㄨˇ ㄉㄡˋ
突破	ㄊㄨ ㄆㄛˋ
吐	ㄊㄨˇ
兔	ㄊㄨˋ
團長	ㄊㄨㄢˊ ㄓㄤˇ
推行	ㄊㄨㄟ ㄒㄧㄥˊ
脫離	ㄊㄨㄛ ㄌㄧˊ
外界	ㄨㄞˋ ㄐㄧㄝˋ
完了	ㄨㄢˊ ㄌㄧㄠˇ
為難	ㄨㄟˊ ㄋㄢˊ
微博	ㄨㄟ ㄅㄛˊ
為期	ㄨㄟˊ ㄑㄧ
為止	ㄨㄟˊ ㄓˇ
違法	ㄨㄟˊ ㄈㄚˇ
違反	ㄨㄟˊ ㄈㄢˇ
圍繞	ㄨㄟˊ ㄖㄠˋ
違規	ㄨㄟˊ ㄍㄨㄟ
委託	ㄨㄟˇ ㄊㄨㄛ
唯一	ㄨㄟˊ ㄧ
為主	ㄨㄟˊ ㄓㄨˇ
衛星	ㄨㄟˋ ㄒㄧㄥ
溫和	ㄨㄣ ㄏㄜˊ
胃	ㄨㄟˋ
慰問	ㄨㄟˋ ㄨㄣˋ
握	ㄨㄛˋ
文藝	ㄨㄣˊ ㄧˋ
污水	ㄨ ㄕㄨㄟˇ
臥室	ㄨㄛˋ ㄕˋ
無奈	ㄨˊ ㄋㄞˋ
污染	ㄨ ㄖㄢˇ
舞	ㄨˇ
無疑	ㄨˊ ㄧˊ
物價	ㄨˋ ㄐㄧㄚˋ
屋	ㄨ
物業	ㄨˋ ㄧㄝˋ
物質	ㄨˋ ㄓˋ
誤解	ㄨˋ ㄐㄧㄝˇ
西紅柿	ㄒㄧ ㄏㄨㄥˊ ㄕˋ
喜劇	ㄒㄧˇ ㄐㄩˋ
西裝	ㄒㄧ ㄓㄨㄤ
戲	ㄒㄧˋ
戲劇	ㄒㄧˋ ㄐㄩˋ
嚇	ㄒㄧㄚˋ
先前	ㄒㄧㄢ ㄑㄧㄢˊ
鮮艷	ㄒㄧㄢ ㄧㄢˋ
顯	ㄒㄧㄢˇ
先後	ㄒㄧㄢ ㄏㄡˋ
現有	ㄒㄧㄢˋ ㄧㄡˇ
現狀	ㄒㄧㄢˋ ㄓㄨㄤˋ
獻	ㄒㄧㄢˋ
閑	ㄒㄧㄢˊ
線索	ㄒㄧㄢˋ ㄙㄨㄛˇ
鄉村	ㄒㄧㄤ ㄘㄨㄣ
相等	ㄒㄧㄤ ㄉㄥˇ
香腸	ㄒㄧㄤ ㄔㄤˊ
詳細	ㄒㄧㄤˊ ㄒㄧˋ
相應	ㄒㄧㄤ ㄧㄥ˙
鄉	ㄒㄧㄤ
嚮導	ㄒㄧㄤˋ ㄉㄠˇ
享受	ㄒㄧㄤˇ ㄕㄡˋ
向上	ㄒㄧㄤˋ ㄕㄤˋ
象徵	ㄒㄧㄤˋ ㄓㄥ
相聲	ㄒㄧㄤˋ ㄕㄥ˙
消毒	ㄒㄧㄠ ㄉㄨˊ
消除	ㄒㄧㄠ ㄔㄨˊ
向前	ㄒㄧㄤˋ ㄑㄧㄢˊ
消防	ㄒㄧㄠ ㄈㄤˊ
消費者	ㄒㄧㄠ ㄈㄟˋ ㄓㄜˇ
小偷兒	ㄒㄧㄠˇ ㄊㄡ ㄦ˙
消極	ㄒㄧㄠ ㄐㄧˊ
歇	ㄒㄧㄝ
協議書	ㄒㄧㄝˊ ㄧˋ ㄕㄨ
斜	ㄒㄧㄝˊ
心態	ㄒㄧㄣ ㄊㄞˋ
心疼	ㄒㄧㄣ ㄊㄥˊ
辛苦	ㄒㄧㄣ ㄎㄨˇ
協議	ㄒㄧㄝˊ ㄧˋ
欣賞	ㄒㄧㄣ ㄕㄤˇ
信箱	ㄒㄧㄣˋ ㄒㄧㄤ
行駛	ㄒㄧㄥˊ ㄕˇ
信念	ㄒㄧㄣˋ ㄋㄧㄢˋ
形態	ㄒㄧㄥˊ ㄊㄞˋ
性能	ㄒㄧㄥˋ ㄋㄥˊ
雄偉	ㄒㄩㄥˊ ㄨㄟˇ
熊	ㄒㄩㄥˊ
休閒	ㄒㄧㄡ ㄒㄧㄢˊ
修復	ㄒㄧㄡ ㄈㄨˋ
修養	ㄒㄧㄡ ㄧㄤˇ
修建	ㄒㄧㄡ ㄐㄧㄢˋ
虛心	ㄒㄩ ㄒㄧㄣ
選修	ㄒㄩㄢˇ ㄒㄧㄡ
學科	ㄒㄩㄝˊ ㄎㄜ
學位	ㄒㄩㄝˊ ㄨㄟˋ
尋求	ㄒㄩㄣˊ ㄑㄧㄡˊ
學者	ㄒㄩㄝˊ ㄓㄜˇ
許可	ㄒㄩˇ ㄎㄜˇ
押金	ㄧㄚ ㄐㄧㄣ
詢問	ㄒㄩㄣˊ ㄨㄣˋ
延伸	ㄧㄢˊ ㄕㄣ
亞軍	ㄧㄚˋ ㄐㄩㄣ
鴨子	ㄧㄚ ㄗ˙
嚴厲	ㄧㄢˊ ㄌㄧˋ
嚴肅	ㄧㄢˊ ㄙㄨˋ
言語	ㄧㄢˊ ㄩ˙
研究所	ㄧㄢˊ ㄐㄧㄡ ㄙㄨㄛˇ
邀請	ㄧㄠ ㄑㄧㄥˇ
眼光	ㄧㄢˇ ㄍㄨㄤ
搖頭	ㄧㄠˊ ㄊㄡˊ
也好	ㄧㄝˇ ㄏㄠˇ
咬	ㄧㄠˇ
業務	ㄧㄝˋ ㄨˋ
夜間	ㄧㄝˋ ㄐㄧㄢ˙
依法	ㄧ ㄈㄚˇ
一流	ㄧ ㄌㄧㄡˊ
依據	ㄧ ㄐㄩˋ
依舊	ㄧ ㄐㄧㄡˋ
一輩子	ㄧ ㄅㄟˋ ㄗ˙
一帶	ㄧ ㄉㄞˋ
依照	ㄧ ㄓㄠˋ
一旦	ㄧ ㄉㄢˋ
一句話	ㄧ ㄐㄩˋ ㄏㄨㄚˋ
一下兒	ㄧ ㄒㄧㄚˋ ㄦ˙
一下子	ㄧ ㄒㄧㄚˋ ㄗ˙
一路	ㄧ ㄌㄨˋ
一向	ㄧ ㄒㄧㄤˋ
乙	ㄧˇ
以便	ㄧˇ ㄅㄧㄢˋ
以往	ㄧˇ ㄨㄤˇ
一口氣	ㄧ ㄎㄡˇ ㄑㄧˋ
一身	ㄧ ㄕㄣ
意識	ㄧˋ ㄕ˙
意味著	ㄧˋ ㄨㄟˋ ㄓㄜ˙
意志	ㄧˋ ㄓˋ
因而	ㄧ ㄋㄜˊ ㄦ˙
飲料	ㄧㄣˇ ㄌㄧㄠˋ
印刷	ㄧㄣˋ ㄕㄨㄚ
飲食	ㄧㄣˇ ㄕˊ
硬	ㄧㄥˋ
硬件	ㄧㄥˋ ㄐㄧㄢˋ
擁抱	ㄩㄥ ㄅㄠˋ
擁有	ㄩㄥ ㄧㄡˇ
用不著	ㄩㄥˋ ㄅㄨ˙ ㄓㄠˊ
用戶	ㄩㄥˋ ㄏㄨˋ
應	ㄧㄥ
用來	ㄩㄥˋ ㄌㄞˊ
優惠	ㄧㄡ ㄏㄨㄟˋ
優先	ㄧㄡ ㄒㄧㄢ
用于	ㄩㄥˋ ㄩˊ
幽默	ㄧㄡ ㄇㄛˋ
由此	ㄧㄡˊ ㄘˇ
尤其	ㄧㄡˊ ㄑㄧˊ
猶豫	ㄧㄡˊ ㄩˋ
游泳池	ㄧㄡˊ ㄩㄥˇ ㄔˊ
有毒	ㄧㄡˇ ㄉㄨˊ
有害	ㄧㄡˇ ㄏㄞˋ
友誼	ㄧㄡˇ ㄧˋ
有力	ㄧㄡˇ ㄌㄧˋ
有利於	ㄧㄡˇ ㄌㄧˋ ㄩˊ
有著	ㄧㄡˇ ㄓㄜ˙
羽毛球	ㄩˇ ㄇㄠˊ ㄑㄧㄡˊ
預備	ㄩˋ ㄅㄟˋ
羽絨服	ㄩˇ ㄖㄨㄥˊ ㄈㄨˊ
雨水	ㄩˇ ㄕㄨㄟˇ
元旦	ㄩㄢˊ ㄉㄢˋ
預期	ㄩˋ ㄑㄧ
原理	ㄩㄢˊ ㄌㄧˇ
園林	ㄩㄢˊ ㄌㄧㄣˊ
原先	ㄩㄢˊ ㄒㄧㄢ
原始	ㄩㄢˊ ㄕˇ
怨	ㄩㄢˋ
原有	ㄩㄢˊ ㄧㄡˇ
遠處	ㄩㄢˇ ㄔㄨˋ
願	ㄩㄢˋ
約束	ㄩㄝ ㄕㄨˋ
月餅	ㄩㄝˋ ㄅㄧㄥ˙
閱覽室	ㄩㄝˋ ㄌㄢˇ ㄕˋ
運行	ㄩㄣˋ ㄒㄧㄥˊ
運	ㄩㄣˋ
月球	ㄩㄝˋ ㄑㄧㄡˊ
災	ㄗㄞ
災害	ㄗㄞ ㄏㄞˋ
再次	ㄗㄞˋ ㄘˋ
災區	ㄗㄞ ㄑㄩ
災難	ㄗㄞ ㄋㄢˋ
在場	ㄗㄞˋ ㄔㄤˇ
在內	ㄗㄞˋ ㄋㄟˋ
暫時	ㄗㄢˋ ㄕˊ
暫停	ㄗㄢˋ ㄊㄧㄥˊ
再也	ㄗㄞˋ ㄧㄝˇ
糟	ㄗㄠ
糟糕	ㄗㄠ ㄍㄠ
早期	ㄗㄠˇ ㄑㄧ
增	ㄗㄥ
增產	ㄗㄥ ㄔㄢˇ
增大	ㄗㄥ ㄉㄚˋ
增多	ㄗㄥ ㄉㄨㄛ
增強	ㄗㄥ ㄑㄧㄤˊ
摘	ㄓㄞ
贈	ㄗㄥˋ
展覽	ㄓㄢˇ ㄌㄢˇ
贈送	ㄗㄥˋ ㄙㄨㄥˋ
占領	ㄓㄢˋ ㄌㄧㄥˇ
展現	ㄓㄢˇ ㄒㄧㄢˋ
展示	ㄓㄢˇ ㄕˋ
占有	ㄓㄢˋ ㄧㄡˇ
漲	ㄓㄤˇ
漲價	ㄓㄤˇ ㄐㄧㄚˋ
掌握	ㄓㄤˇ ㄨㄛˋ
招生	ㄓㄠ ㄕㄥ
招手	ㄓㄠ ㄕㄡˇ
珍貴	ㄓㄣ ㄍㄨㄟˋ
珍珠	ㄓㄣ ㄓㄨ
珍惜	ㄓㄣ ㄒㄧ
真誠	ㄓㄣ ㄔㄥˊ
真相	ㄓㄣ ㄒㄧㄤˋ
診斷	ㄓㄣˇ ㄉㄨㄢˋ
真理	ㄓㄣ ㄌㄧˇ
振動	ㄓㄣˋ ㄉㄨㄥˋ
震驚	ㄓㄣˋ ㄐㄧㄥ
爭議	ㄓㄥ ㄧˋ
正版	ㄓㄥˋ ㄅㄢˇ
正如	ㄓㄥˋ ㄖㄨˊ
正規	ㄓㄥˋ ㄍㄨㄟ
證實	ㄓㄥˋ ㄕˊ
證書	ㄓㄥˋ ㄕㄨ
正義	ㄓㄥˋ ㄧˋ
掙錢	ㄓㄥˋ ㄑㄧㄢˊ
之內	ㄓ ㄋㄟˋ
掙	ㄓㄥ
之外	ㄓ ㄨㄞˋ
之中	ㄓ ㄓㄨㄥ
之下	ㄓ ㄒㄧㄚˋ
執行	ㄓˊ ㄒㄧㄥˊ
支出	ㄓ ㄔㄨ
直線	ㄓˊ ㄒㄧㄢˋ
支配	ㄓ ㄆㄟˋ
值班	ㄓˊ ㄅㄢ
職位	ㄓˊ ㄨㄟˋ
職能	ㄓˊ ㄋㄥˊ
只不過	ㄓˇ ㄅㄨ˙ ㄍㄨㄛˋ
只見	ㄓˇ ㄐㄧㄢˋ
指標	ㄓˇ ㄅㄧㄠ
職務	ㄓˊ ㄨˋ
指示	ㄓˇ ㄕˋ
指甲	ㄓˇ ㄐㄧㄚ˙
指責	ㄓˇ ㄗㄜˊ
製成	ㄓˋ ㄔㄥˊ
至	ㄓˋ
治安	ㄓˋ ㄢ
制約	ㄓˋ ㄩㄝ
中斷	ㄓㄨㄥ ㄉㄨㄢˋ
中秋節	ㄓㄨㄥ ㄑㄧㄡ ㄐㄧㄝˊ
治理	ㄓˋ ㄌㄧˇ
中央	ㄓㄨㄥ ㄧㄤ
中藥	ㄓㄨㄥ ㄧㄠˋ
終點	ㄓㄨㄥ ㄉㄧㄢˇ
終身	ㄓㄨㄥ ㄕㄣ
終止	ㄓㄨㄥ ㄓˇ
中毒	ㄓㄨㄥˋ ㄉㄨˊ
週期	ㄓㄡ ㄑㄧ
眾多	ㄓㄨㄥˋ ㄉㄨㄛ
竹子	ㄓㄨˊ ㄗ˙
主辦	ㄓㄨˇ ㄅㄢˋ
主觀	ㄓㄨˇ ㄍㄨㄢ
主體	ㄓㄨˇ ㄊㄧˇ
主管	ㄓㄨˇ ㄍㄨㄢˇ
助理	ㄓㄨˋ ㄌㄧˇ
助手	ㄓㄨˋ ㄕㄡˇ
主導	ㄓㄨˇ ㄉㄠˇ
注視	ㄓㄨˋ ㄕˋ
注射	ㄓㄨˋ ㄕㄜˋ
註冊	ㄓㄨˋ ㄘㄜˋ
注重	ㄓㄨˋ ㄓㄨㄥˋ
祝賀	ㄓㄨˋ ㄏㄜˋ
專輯	ㄓㄨㄢ ㄐㄧˊ
專利	ㄓㄨㄢ ㄌㄧˋ
轉化	ㄓㄨㄢˇ ㄏㄨㄚˋ
轉換	ㄓㄨㄢˇ ㄏㄨㄢˋ
轉讓	ㄓㄨㄢˇ ㄖㄤˋ
轉向	ㄓㄨㄢˇ ㄒㄧㄤˋ
裝飾	ㄓㄨㄤ ㄕˋ
撞	ㄓㄨㄤˋ
資產	ㄗ ㄔㄢˇ
資本	ㄗ ㄅㄣˇ
子彈	ㄗˇ ㄉㄢˋ
仔細	ㄗˇ ㄒㄧˋ
資助	ㄗ ㄓㄨˋ
自殺	ㄗˋ ㄕㄚ
紫	ㄗˇ
自豪	ㄗˋ ㄏㄠˊ
總裁	ㄗㄨㄥˇ ㄘㄞˊ
總數	ㄗㄨㄥˇ ㄕㄨˋ
總體	ㄗㄨㄥˇ ㄊㄧˇ
總算	ㄗㄨㄥˇ ㄙㄨㄢˋ
自願	ㄗˋ ㄩㄢˋ
阻礙	ㄗㄨˇ ㄞˋ
組織	ㄗㄨˇ ㄓ
醉	ㄗㄨㄟˋ
尊敬	ㄗㄨㄣ ㄐㄧㄥˋ
尊重	ㄗㄨㄣ ㄓㄨㄥˋ
遵守	ㄗㄨㄣ ㄕㄡˇ
