新版HSK考试大纲 · 语法 — HSK 1
========================================
1. 语素
  1.1 前缀
    - 小—、第—
  1.2 后缀
    - —们、—边

2. 词类
  2.1 名词
    2.1.1 方位名词
      - 上、下、里、外、前、后
  2.2 动词
    2.2.1 能愿动词
      - 会、能
      - 想、要
      - 可以
    2.2.2 离合词
      - 看病、睡觉、说话、上课、下课、上班、下班、生病
  2.3 代词
    2.3.1 疑问代词
      - 多、多少、几、哪、哪儿、哪里、哪些、什么、谁、怎么、怎么样
    2.3.2 人称代词
      - 我、你、您、他、她、我们、你们、他们、她们、它、它们、大家
    2.3.3 指示代词
      - 这、那、这儿、那儿、这里、那里、这些、那些、有的、这个、那个、有些
  2.4 数词
    - 一、二/两、三、四、五、六、七、八、九、零、十、百、半、千
  2.5 量词
    2.5.1 名量词
      - （1）专用名量词：本、个、家、口、块、件、只、元
      - （2）借用名量词：杯
    2.5.2 时量词
      - 日、号、岁、点、分、年、天
  2.6 副词
    2.6.1 程度副词
      - 非常、很、太、真、有（一）点儿
    2.6.2 范围副词
      - 都1
    2.6.3 时间副词
      - 在、正在
    2.6.4 频率副词
      - 再1
    2.6.5 关联副词
      - 还1、也
    2.6.6 否定副词
      - 不、没（有）、不要
  2.7 介词
    2.7.1 引出时间、处所
      - 在
    2.7.2 引出对象
      - 和1、对
  2.8 连词
    2.8.1 连接词语或短语
      - 和2
  2.9 助词
    2.9.1 结构助词
      - 的1
    2.9.2 动态助词
      - 了1
    2.9.3 语气助词
      - 吧1、了2 、吗、呢1、呢2、呢3
  2.10 叹词
    - 喂

3. 短语
  3.1 结构类型
    3.1.1 基本结构类型
      - （1）联合短语
      - （2）偏正短语
      - （3）动宾短语
      - （4）主谓短语
    3.1.2 其他结构类型
      - （1）数量短语
      - （2）介宾短语
      - （3）方位短语

4. 句子成分
  4.1 主语
    - 名词、代词或名词性短语作主语
  4.2 谓语
    - 名词、代词、数词或数量短语作谓语
    - 动词或动词性短语、形容词或形容词性短语作谓语
  4.3 宾语
    - 名词、代词或名词性短语作宾语
  4.4 定语
    - 名词性词语、形容词性短语、数量短语作定语
  4.5 状语
    - 副词、形容词作状语表示时间、处所的词语作状语
  4.6 补语
    4.6.1 数量补语1
      - 动词+动量补语

5. 句子的类型
  5.1 句型
    5.1.1 单句
      - 主谓句1：动词谓语句
      - 主谓句2：形容词谓语句
      - 主谓句3：名词谓语句
      - 非主谓句
  5.2 句类
    5.2.1 陈述句
      -
    5.2.2 疑问句
      - （1）是非问句
      - （2）特指问句
      - （3）正反问句
    5.2.3 祈使句
      -
    5.2.4 感叹句
      -
  5.3 特殊句型
    5.3.1 “是”字句1
      - 表示等同或类属
    5.3.2 “有”字句1
      - 表示领有
    5.3.3 存现句1
      - （1）所处+是+名词
      - （2）处所+有+数量短语+名词
    5.3.4 连动句1
      - （1）前后动作先后发生，后一动作是前一动作的目的
      - （2）前一动作是后一动作的方式
    5.3.5 双宾语句1
      - 主语+动词+宾语1+宾语2
  5.4 复句
    5.4.1 不用关联词语的复句
      -
    5.4.2 并列复句
      - ……，也……
      - ……，还……

6. 动作的态
  6.1
    6.1.1 完成态
      - 用动态助词“了1”表示
    6.1.2 变化态
      - 用动态助词“了2”表示
    6.1.3 进行态
      - （1）……在/正在+动词
      - （2）……在/正在+动词……+呢
      - （3）……呢

7. 特殊表达法
  7.1 数的表达法
    - 钱数表示法
    - 序数表达法1：第+数词
  7.2 时间表示法
    - （1）年、月、日、星期表示法
    - （2）钟点表示法
