新版HSK考试大纲 · 语法 — HSK 5
========================================
1. 语素
  1.1 后缀
    - —头

2. 词类
  2.1 代词
    2.1.1 指示代词
      - 彼此、如此、本
  2.2 量词
    2.2.1 名量词
      - 册、朵、届、颗、匹、行、架、群、支、根、批、束、副、集、周
    2.2.2 动量词
      - 眼
  2.3 副词
    2.3.1 程度副词
      - 过于、相当、较1、可2、格外、极其
    2.3.2 时间副词
      - 时刻、曾经、立刻、连忙、始终、早已、即将、急忙、渐渐、尽快、早晚
    2.3.3 频率副词
      - 老是、通常、时常
    2.3.4 方式副词
      - 尽量、亲自
    2.3.5 关联副词
      - 便、一旦
    2.3.6 情态副词
      - 似乎、仿佛
    2.3.7 语气副词
      - 毕竟、居然、反正、根本、果然、简直、绝对、的确、反而、白、刚好、可3
  2.4 介词
    2.4.1 引出时间、处所
      - 自从
    2.4.2 引出方向、路径
      - 朝、沿（着）
    2.4.3 引出对象
      - 替、同1、较2
    2.4.4 引出凭借、依据
      - 凭
      - 据
      - 依据
  2.5 连词
    2.5.1 连接词或词组
      - 以及、同2
    2.5.2 连接分句或句子
      - 从而、可见、假如、总之
  2.6 助词
    2.6.1 其他助词
      - 似的

3. 短语
  3.1 固定短语
    3.1.1 四字格
      - A来A去
      - A着A着
      - 没A没B
      - 说A就A
    3.1.2 其他
      - 不得了
      - 用不着
      - 从……来看
      - A的A，B的B
      - （自）……以来
      - 由……组成
      - X也不是，Y也不是
      - X也X不得，Y也Y不得

4. 固定格式
  4.1
    - X是它，Y也是它
    - X着也是X着
    - 不管怎样说
    - 真有你/他/她的
    - X什么X
    - 什么X不X（的）
    - 不X白不X
    - X来X去，都是/就是……
    - 动词+什么（就）是什么

5. 句子成分
  5.1 状语
    - 多项状语
  5.2 补语
    5.2.1 可能补语2
      - 动词+得/不得
    5.2.2 程度补语2
      - 形容词/心理动词+得+不得了
    5.2.3 趋向补语3
      - 趋向补语的引申用法：表示状态意义：动词/形容词+下来/下去/起来/过来/过去
    5.2.4 状态补语2
      - （1）动词/形容词+得+动词短语
      - （2）动词/形容词+得+主谓短语
      - （3）动词/形容词+得+固定短语

6. 句子的类型
  6.1 特殊句型
    6.1.1 “有”字句3
      - （1）表示存在、具有：主语+有+着+宾语
      - （2）表示附着：主语+动词+有+宾语
    6.1.2 “把”字句3
      - （1）主语+把+宾语+一+动词
      - （2）主语+把+宾语1+动词+宾语2
    6.1.3 连动句3
      - 前后两个动词性词语具有因果、转折、条件关系
    6.1.4 比较句4
      - A+形容词+B+数量补语
    6.1.5 被动句3
      - 主语+被/叫/让+宾语+给+动词+其他成分
  6.2 复句
    6.2.1 承接复句
      - ……，便……
    6.2.2 选择复句
      - 或是……，或是……
    6.2.3 假设复句
      - 一旦……，就……
      - 假如……，（就）……
      - 万一……，（就）……
      - ……，要不然/不然……
    6.2.4 因果复句
      - ……，因而……
      - ……，可见……
    6.2.5 让步复句
      - 哪怕……，也……
    6.2.6 递进复句
      - 不但不/不但没有……，反而……
      - 不是……，还/还是……
    6.2.7 目的复句
      - ……，为的是……
    6.2.8 紧缩复句
      - 没有……就没有……
      - 不……不……
      - 再……也……
