新版HSK考试大纲 · 语法 — HSK 6
========================================
1. 语素
  1.1 类前缀
    - 超—、多—、反—、无—、亚—、准—
  1.2 类后缀
    - —化、—式、—型、—性

2. 词类
  2.1 代词
    2.1.1 人称代词
      - 人家
  2.2 量词
    2.2.1 名量词
      - 专用名量词：串、滴、枝、扇、卷1、卷2
    2.2.2 动量词
      - 番
  2.3 副词
    2.3.1 程度副词
      - 特、异常、较为
    2.3.2 范围副词
      - 净、一同、大都
    2.3.3 时间副词
      - 一时、不时、仍旧、依旧、一向
    2.3.4 频率副词
      - 一再、再三
    2.3.5 方式副词
      - 不禁、赶忙、特地、特意、偷偷
    2.3.6 否定副词
      - 未必
    2.3.7 语气副词
      - 恰好、倒是、干脆、明明、总算
  2.4 介词
    2.4.1 引出时间、处所
      - 于
    2.4.2 引出对象
      - 至于
    2.4.3 引出目的、原因
      - 因
    2.4.4 表示排除
      - 除
  2.5 连词
    2.5.1 连接分句或句子
      - 不料
  2.6 助词
    2.6.1 结构助词
      - 所
    2.6.2 语气助词
      - 啦、嘛
    2.6.3 其他助词
      - 也好

3. 短语
  3.1 固定短语
    3.1.1 四字格
      - A这A那
      - 左A右B
    3.1.2 其他
      - 好（不）容易
      - 那倒（也）是
      - 算了
      - 得了

4. 固定格式
  4.1
    - A一+量词，B一+量词
    - 东一A，西一A
    - 到……为止
    - X到Y头上来了
    - 不X不……，一X……
    - 好你个X
    - 早（也）不X，晚（也）不X
    - 看/瞧+把+宾语（施事）+X得
    - 放着X不Y
    - X了就X了，（没）有……
    - 这/那也不X，那/这也不Y
    - X归X，Y归Y
    - 看你X的/瞧他X的

5. 句子成分
  5.1 补语
    5.1.1 程度补语3
      - 动词/形容词+透+了

6. 句子的类型
  6.1 特殊句型
    6.1.1 “把”字句4
      - （1）主语（非生物体）+把+宾语+动词+其他成分
      - （2）主语+把+宾语（施事）+动词+其他成分
  6.2 复句
    6.2.1 并列复句
      - 一时……一时……
    6.2.2 选择复句
      - 要么……，要么……
    6.2.3 转折复句
      - 虽……，但/可/却/也……
    6.2.4 条件复句
      - 凡是……，都……
      - 除非……，才……
      - 除非……，否则/不然……
    6.2.5 让步复句
      - 就算……，也……
    6.2.6 目的复句
      - ……，以便……
