新版HSK考试大纲 · 语法 — HSK 3
========================================


# 语素
  ## 前缀
    - 老—
  ## 后缀
    - —家、—子、—员

# 词类
  ## 名词
    ### 方位名词
      - 东、南、西、北、北方、东方、南方、西方、中间
  ## 动词
    ### 能愿动词
      - 需要、该、应该、愿意、得
    ### 离合词
      - 动宾式离合词：放假、见面、结婚、洗澡
      - 动补式离合词：离开、完成、分开
  ## 代词
    ### 疑问代词
      - 怎样
      - 疑问代词的非疑问用法：（1）任指用法：①疑问代词+都……②疑问代词+疑问代词
      - （2）不定指用法
    ### 人称代词
      - 别人、咱们
    ### 指示代词
      - 别的、其他
  ## 量词
    ### 名量词
      - （1）专用名量词：把、双、张、种、层、封、页、辆、节、所、班、段、头、句公斤、斤、角、毛、刻、米
      - （2）借用名量词：碗、盘
    ### 动量词
      - 口、回、遍、声
    ### 量词重叠
      - 个个、张张
  ## 副词
    ### 程度副词
      - 比较、还3、更、特别、挺、有些、越、极
    ### 范围副词
      - 就3、一块儿、一共、只、到处、只是
    ### 时间副词
      - 才1、马上、先、一会儿、刚、刚刚、一直
    ### 频率副词
      - 总、总是、又、常常
    ### 关联副词
      - 一边
    ### 情态副词
      - 大概、必须、差不多、一定、好像、几乎
    ### 语气副词
      - 当然、其实、终于、才2、才3、就4
    ### 否定副词
      - 不必、不用
  ## 介词
    ### 引出对象
      - 为1、向1、关于
    ### 引出方向、路径
      - 向2
    ### 引出目的、原因
      - 为了、为2
    ### 引出施事、受事
      - 把、被
    ### 引出凭借、依据
      - 根据
  ## 连词
    ### 连接词或者短语
      - 或、或者
    ### 连接分句或句子
      - 只有、只要、不但、而且、如果、可1、可是、然后
  ## 助词
    ### 其他助词
      - 的话

# 短语
  ## 结构类型
    ### 其他结构类型
      - 同位短语
      - 动补短语2
      - 数量重叠：数词+量词+数词+量词
  ## 固定短语
    ### 四字格
      - 不A 不 B
    ### 其 他
      - 不一会儿
      - 看来
      - 在……看来
      - 越来越
      - 看起来
      - 看上去
      - 一般来说
      - 不怎么样

# 固定格式
  ##
    - 除了 ……（以外），……还/也/都……
    - 从……起
    - 对……来说
    - 一……也/都+不/没……
    - 一点儿也不
    - 越……越……
    - （在）……以前/以后/前/后
    - X什么（啊）
    - 该……了
    - 在……上/下/中

# 句子成分
  ## 主语
    - 动词或动词性短语、形容词或形容词性短语作主语
    - 主谓短语作主语
  ## 定语
    - 多项定语
  ## 补语
    ### 结果补语2
      - 动词+到/住/走/上
    ### 趋向补语2
      - 趋向补语的引申用法：（1）表示结果意义：动词+出/起/下
      - （2）表示动作行为的开始：动词+上/起来
      - （3）表示动作行为的持续：动词+下去/下来
    ### 可能补语1
      - 动词+得/不+动词/形容词
    ### 程度补语1
      - （1）形容词+得很
      - （2）形容词/动词+极了/坏了
    ### 数量补语3
      - 表示动作结束到某个时间点的间隔时间

# 句子的类型
  ## 句类
    ### 疑问句
      - “怎样+动词”的特指问句
    ### 反问句1
      - 用反问句表示强调：不是……吗？
  ## 特殊句型
    ### “把”字句1
      - （1）主语+把+宾语+动词+在/到+处所
      - （2）主语+把+宾语1+动词（+给）+宾语2
      - （3）主语+把+宾语+动词+结果补语/趋向补语/状态补语
    ### 被动句1
      - （1）主语+被+宾语+动词+其他成分
      - （2）主语+被+动词+其他成分
    ### 连动句2
      - “着”表示动作的伴随：动词1+着+动词2
    ### 比较句2
      - （1）A比B+更/还+形容词
      - （2）A跟B一样
      - （3）A跟B一样+形容词
      - （4）A不比B+形容词
      - （5）A比B+多/少/早/晚+动词+数量短语
    ### 存现句3
      - （1）表示出现：处所词+动词+趋向补语/结果补语+动态助词（了）+数量短语+人/物
      - （2）表示消失：处所词+动词+结果补语+动态助词（了）+数量短语+人/物
    ### “是……的”句2
      - 强调说话人的看法或态度
    ### 重动句
      - 主语+动词+宾语+动词+补语
  ## 复句
    ### 承接复句
      - 先……，再/然后……
    ### 选择复句
      - 或者……，或者……
    ### 并列复句
      - 一会儿……，一会儿……
      - 又……，又……
      - 一边……，一边……
    ### 递进复句
      - 不但……，而且……
    ### 转折复句
      - 虽然……，可是……
    ### 假设复句
      - 如果……，就……
      - ……的话，就……
    ### 条件复句
      - 只有……，才……
      - 只要……，就……
    ### 目的复句
      - 为了……，……
    ### 紧缩复句
      - ……了……（就）……

# 特殊表达法
  ## 数的表达法
    - 概数表达法2：（1）用“大概”表示概数
    - （2）相邻数词连用表示概数
